source_dataset,source_row_id,hand_id,stage_group,metadata.street,split,features.hero_position,features.pot_bb,features.to_call_bb,features.effective_stack_bb,features.can_check,features.can_call,features.can_raise,features.players_active,features.bet_size_bb,features.equity_win,features.call_max_bb,features.call_margin_bb,label_3intent,target_freq_no_invest,target_freq_call,target_freq_raise
solver_policy,a958385415facd6a2aebd66ecd42716afaf94923,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000017,RIVER,RIVER,train,OOP,0.1,0.0,1.0,1.0,0.0,1.0,2.0,0.033,0.7633333333,0.3225352112,0.3225352112,NO_INVEST,0.991823,0.0,0.008177
solver_policy,8a8ab46cdf2032adac78a2ebcbea4aa16cb36841,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000018,RIVER,RIVER,train,OOP,0.12,0.0,1.0,1.0,0.0,1.0,2.0,0.0396,0.2533333333,0.0407142857,0.0407142857,RAISE,0.089111,0.0,0.910889
solver_policy,f3f4691564237f671ba47b09a6904c1e1e80af42,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000019,RIVER,RIVER,train,OOP,0.12,0.0,1.0,1.0,0.0,1.0,2.0,0.0396,0.34,0.0618181818,0.0618181818,RAISE,0.089111,0.0,0.910889
solver_policy,ed3164db821505528461c2145214a6131f7e686e,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000020,RIVER,RIVER,train,OOP,0.2,0.0,1.0,1.0,0.0,1.0,2.0,0.066,0.2626666667,0.0712477396,0.0712477396,NO_INVEST,0.996122,0.0,0.003878
solver_policy,a7d10bc25be6dc9c1c97c47d115524ddeb00b469,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000021,RIVER,RIVER,train,OOP,0.2,0.0,1.0,1.0,0.0,1.0,2.0,0.066,0.258,0.069541779,0.069541779,NO_INVEST,0.996122,0.0,0.003878
solver_policy,8a46d12b2e0ba85f4d4e2ca0a212f4c0595c1a6e,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000022,RIVER,RIVER,train,OOP,0.2,0.0,1.0,1.0,0.0,1.0,2.0,0.066,0.6583333333,0.3853658536,0.3853658536,RAISE,0.098146,0.0,0.901854
solver_policy,0754ee546767f342704767448a9333a2d5263f4c,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000023,RIVER,RIVER,train,OOP,0.12,0.0,1.0,1.0,0.0,1.0,2.0,0.0396,0.34,0.0618181818,0.0618181818,RAISE,0.089111,0.0,0.910889
solver_policy,c09889952de15cd3a2bfcb68b52270114a1785c9,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000024,RIVER,RIVER,train,OOP,0.12,0.0,1.0,1.0,0.0,1.0,2.0,0.0396,0.4233333333,0.0880924855,0.0880924855,RAISE,0.089111,0.0,0.910889
solver_policy,e2f9fc3dc4ad37488a5bf1e7adf65e37235d9948,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000025,RIVER,RIVER,train,OOP,0.12,0.0,1.0,1.0,0.0,1.0,2.0,0.0396,0.265,0.0432653061,0.0432653061,NO_INVEST,0.993198,0.0,0.006802
solver_policy,c0f05a9b0df82944ec7b4eae58cfbb6adeb912be,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000026,RIVER,RIVER,train,OOP,0.16,0.0,1.0,1.0,0.0,1.0,2.0,0.0528,0.5613333333,0.2047416413,0.2047416413,NO_INVEST,0.9949259949,0.0,0.0050740051
solver_policy,3efd631c46bcfc26160ec6ac2818f164afa58d66,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000027,RIVER,RIVER,train,OOP,0.16,0.0,1.0,1.0,0.0,1.0,2.0,0.0528,0.5203333333,0.1735649757,0.1735649757,NO_INVEST,0.9949259949,0.0,0.0050740051
solver_policy,537dd78e31d168cdecdf5f3dcb668b8c441d8d1d,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000028,RIVER,RIVER,train,OOP,0.16,0.0,1.0,1.0,0.0,1.0,2.0,0.0528,0.2933333333,0.0664150943,0.0664150943,NO_INVEST,0.9949259949,0.0,0.0050740051
solver_policy,8eeaac13fd4c06a79106c97e8e5a82b4a35f14cd,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000029,RIVER,RIVER,train,OOP,0.2,0.0,1.0,1.0,0.0,1.0,2.0,0.066,0.557,0.2514672686,0.2514672686,RAISE,0.098146,0.0,0.901854
solver_policy,095736370149dcad6765a4f58c4551fa47b7c585,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000030,RIVER,RIVER,train,OOP,0.12,0.0,1.0,1.0,0.0,1.0,2.0,0.0396,0.38,0.0735483871,0.0735483871,NO_INVEST,0.993198,0.0,0.006802
solver_policy,19924d3069f1fcf50b3dd9f9fd610a77ff21ac5a,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000031,RIVER,RIVER,train,OOP,0.2,0.0,1.0,1.0,0.0,1.0,2.0,0.066,0.4336666667,0.1531489111,0.1531489111,NO_INVEST,0.996122,0.0,0.003878
solver_policy,2c8b2887f122d5b4f2887576df8d1fb265ea5ad4,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000032,RIVER,RIVER,train,OOP,0.1,0.0,1.0,1.0,0.0,1.0,2.0,0.033,0.265,0.0360544218,0.0360544218,NO_INVEST,0.991823,0.0,0.008177
solver_policy,95b91cbff6fe01f913a6b24f9e76569165b83201,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000033,RIVER,RIVER,train,OOP,0.16,0.0,1.0,1.0,0.0,1.0,2.0,0.0528,0.4266666667,0.1190697675,0.1190697675,RAISE,0.088808,0.0,0.911192
solver_policy,af94028eaab4331f923fb4c1ef906cd503c9e219,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000034,RIVER,RIVER,train,OOP,0.16,0.0,1.0,1.0,0.0,1.0,2.0,0.0528,0.555,0.1995505618,0.1995505618,NO_INVEST,0.9949259949,0.0,0.0050740051
solver_policy,e458e5ed039a4536ce29976fba73eebedb6842e2,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000035,RIVER,RIVER,train,OOP,0.2,0.0,1.0,1.0,0.0,1.0,2.0,0.066,0.91,2.0222222222,2.0222222222,RAISE,0.098146,0.0,0.901854
solver_policy,300920dedcb1709ec567ffce82171cc0936b931e,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000036,RIVER,RIVER,train,OOP,0.12,0.0,1.0,1.0,0.0,1.0,2.0,0.0396,0.5203333333,0.1301737317,0.1301737317,NO_INVEST,0.993198,0.0,0.006802
solver_policy,f11eee8755a8f2b7c0db2f0fe8120e7f9287626f,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000037,RIVER,RIVER,train,OOP,0.16,0.0,1.0,1.0,0.0,1.0,2.0,0.0528,0.306,0.0705475504,0.0705475504,NO_INVEST,0.9949259949,0.0,0.0050740051
solver_policy,ad5b1f725ae9fdd1366806812059b7c003353580,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000038,RIVER,RIVER,train,OOP,0.12,0.0,1.0,1.0,0.0,1.0,2.0,0.0396,0.365,0.068976378,0.068976378,RAISE,0.089111,0.0,0.910889
solver_policy,8342e74941c97ac6c69b7f900257a1b642237d99,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000039,RIVER,RIVER,train,OOP,0.2,0.0,1.0,1.0,0.0,1.0,2.0,0.066,0.9183333333,2.2489795908,2.2489795908,RAISE,0.098146,0.0,0.901854
solver_policy,b80e8032ca610449d939084a059ad8fe34194775,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000000,RIVER,RIVER,train,IP,0.12,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.7656666667,0.3920910385,0.3320910385,NO_INVEST,0.997369,0.002309,0.000322
solver_policy,ac576ddcc4ffa6796faaec1815592614bd48e656,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000001,RIVER,RIVER,train,IP,0.24,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.4166666667,0.1714285715,0.1314285715,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,b080fafba43f40d741cc7dcaeed55a92315e54ec,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000002,RIVER,RIVER,train,IP,0.12,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.3083333333,0.0534939759,-0.0065060241,NO_INVEST,0.997369,0.002309,0.000322
solver_policy,25259b8fc0c80aae89be57827f71bf72cbc8007d,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000003,RIVER,RIVER,train,IP,0.24,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.427,0.1788481675,0.1588481675,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,3b0d4444126d30c69fb95308646abe0dc02ff86e,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000004,RIVER,RIVER,train,IP,0.12,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.4793333333,0.1104737516,0.0704737516,RAISE,0.000161,0.000161,0.999678
solver_policy,deebb00c0bddb0c2f825432aa6e1c19d6d6f1d22,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000005,RIVER,RIVER,train,IP,0.12,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.306,0.0529106628,0.0329106628,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,3959aa787ae86e93485cf4abb579022d486dfc9b,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000006,RIVER,RIVER,train,IP,0.12,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.477,0.1094455067,0.0494455067,RAISE,0.000161,0.000161,0.999678
solver_policy,7ff585305ad94becfefc0d37ae59022aca0fea0f,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000007,RIVER,RIVER,train,IP,0.12,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.5636666667,0.1550190986,0.1150190986,RAISE,0.000161,0.000161,0.999678
solver_policy,2713ff1c215ae355b6c0a594e94e1a39f09e7ff5,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000008,RIVER,RIVER,train,IP,0.12,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.5203333333,0.1301737317,0.1101737317,NO_INVEST,0.986297,0.013381,0.000322
solver_policy,9031384bf78a1794da77045998ab6cea3b595bef,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000009,RIVER,RIVER,train,IP,0.24,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.91,2.4266666667,2.3666666667,NO_INVEST,0.997523,0.002155,0.000322
solver_policy,8df3f81b6560c962331b335b93f1d9c03ea5331d,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000010,RIVER,RIVER,train,IP,0.2,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.97,6.4666666667,6.4066666667,RAISE,0.000161,0.000161,0.999678
solver_policy,3733dc5c2bb17259f3f7234219cfd455fbe71c20,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000011,RIVER,RIVER,train,IP,0.2,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.6026666667,0.3033557047,0.2633557047,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,7db697b03291db36f179304a44b0a64faefa0833,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000012,RIVER,RIVER,train,IP,0.24,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.4233333333,0.1761849711,0.1561849711,NO_INVEST,0.987953988,0.0117240117,0.0003220003
solver_policy,d7b46126e8c03544d0629bda34d247b60288f8c3,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000013,RIVER,RIVER,train,IP,0.2,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.585,0.2819277108,0.2619277108,NO_INVEST,0.9873839874,0.0122940123,0.0003220003
solver_policy,ec4b835ebeadad9fb4ef07e744eb5dc34525d122,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000014,RIVER,RIVER,train,IP,0.24,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.265,0.0865306122,0.0465306122,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,39bbe72fd83c502b2837e12368657ebaf09bfa7c,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000015,RIVER,RIVER,train,IP,0.12,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.379,0.073236715,0.053236715,NO_INVEST,0.986297,0.013381,0.000322
solver_policy,22accdfed1fd20e7d1eb00460e464c1802d31972,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000016,RIVER,RIVER,train,IP,0.2,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.3903333333,0.1280481137,0.1080481137,NO_INVEST,0.9873839874,0.0122940123,0.0003220003
solver_policy,aa5f78d96c8dd62e9b0ae9090adb20b1cb5b8835,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000017,RIVER,RIVER,train,IP,0.24,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.9183333333,2.698775509,2.678775509,NO_INVEST,0.987953988,0.0117240117,0.0003220003
solver_policy,6517e6f64808e291d9f3e9c6213269a7bca78e5c,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000018,RIVER,RIVER,train,IP,0.16,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.869,1.0613740458,1.0213740458,NO_INVEST,0.9956919957,0.003986004,0.0003220003
solver_policy,0eaa460b0e54f25567f56afc606ad38b89b9d01f,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000019,RIVER,RIVER,train,IP,0.24,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.4793333333,0.2209475032,0.1809475032,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,eb88c7bb8091ef2d63a42240a4f796aa6a2d6bc1,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000020,RIVER,RIVER,train,IP,0.16,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.5156666667,0.170350998,0.110350998,NO_INVEST,0.997418,0.00226,0.000322
solver_policy,7a70d761aa5ef4296b1b759b73627af51d4dad60,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000021,RIVER,RIVER,train,IP,0.2,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.3356666667,0.1010536879,0.0810536879,NO_INVEST,0.9873839874,0.0122940123,0.0003220003
solver_policy,62827acddc90792c3ba2cfd20216f650eb2dd740,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000022,RIVER,RIVER,train,IP,0.24,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.5156666667,0.2555264969,0.2155264969,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,2dc42f7369ac8f516d32f8fa2b95c605eae2b319,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000023,RIVER,RIVER,train,IP,0.12,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.605,0.1837974684,0.1237974684,RAISE,0.000161,0.000161,0.999678
solver_policy,fa1e52c3dc41e61d8a2507d16410e49c0cb16fec,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000024,RIVER,RIVER,train,IP,0.12,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.635,0.2087671233,0.1487671233,NO_INVEST,0.997369,0.002309,0.000322
solver_policy,c1f18bb9ac8ff3c879cb89b00f6855306de14b45,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000025,RIVER,RIVER,train,IP,0.24,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.388,0.1521568627,0.1121568627,NO_INVEST,0.9958599959,0.0038180038,0.0003220003
solver_policy,d60e11c2f026fb8b53928a8b44f1b3332c61935c,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000026,RIVER,RIVER,train,IP,0.12,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.3783333333,0.0730294906,0.0330294906,NO_INVEST,0.9955859956,0.0040920041,0.0003220003
solver_policy,d3143ed273f7eebb4ec2973db15f5550974b17d9,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000027,RIVER,RIVER,train,IP,0.16,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.2626666667,0.0569981917,0.0169981917,NO_INVEST,0.9956919957,0.003986004,0.0003220003
solver_policy,5f3e6e04f08d52d48b2f3c458b0976ff96c434ff,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000028,RIVER,RIVER,train,IP,0.2,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.3836666667,0.1244997296,0.1044997296,NO_INVEST,0.9873839874,0.0122940123,0.0003220003
solver_policy,36204fa14a08b6778d18045f3efcb0c6750201e4,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000029,RIVER,RIVER,train,IP,0.24,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.72,0.6171428571,0.5771428571,RAISE,0.0001610002,0.0001610002,0.9996779996
solver_policy,172805870f67274c79a04d69b22bba9fd0b26b7c,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000030,RIVER,RIVER,train,IP,0.2,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.3856666667,0.1255561585,0.1055561585,NO_INVEST,0.9873839874,0.0122940123,0.0003220003
solver_policy,f96c94f2baab91c51ecb66c67f74e0d8e00caabb,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000031,RIVER,RIVER,train,IP,0.24,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.585,0.338313253,0.278313253,RAISE,0.000161,0.000161,0.999678
solver_policy,9a3ab24aad78388f11d00025cb510270d4d3ad52,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000032,RIVER,RIVER,train,IP,0.12,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.2533333333,0.0407142857,0.0207142857,NO_INVEST,0.986297,0.013381,0.000322
solver_policy,37ed0d08525609a7bd8f65afbd42696950f3a891,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000033,RIVER,RIVER,train,IP,0.12,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.518,0.1289626556,0.0689626556,RAISE,0.000161,0.000161,0.999678
solver_policy,d57c5a289419a22838f451c3f489d7dbc457fbf0,synthetic_hero_snapshot_hero_ip_facing_bet_river_seed_1875239558_000034,RIVER,RIVER,train,IP,0.2,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.8046666667,0.8238907852,0.7838907852,NO_INVEST,0.995773,0.003905,0.000322
solver_policy,99c097daedac76849cf4f67fd1f06b91f5bec505,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000000,RIVER,RIVER,train,OOP,0.24,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.47,0.2128301887,0.1928301887,NO_INVEST,0.987953988,0.0117240117,0.0003220003
solver_policy,d55140cef4948fa7b36318c25a79b92f958d0b2e,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000001,RIVER,RIVER,train,OOP,0.24,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.3903333333,0.1536577364,0.1136577364,NO_INVEST,0.9958599959,0.0038180038,0.0003220003
solver_policy,3ae8b03801d9d0096d5e4f37d55b7213da1c9732,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000002,RIVER,RIVER,train,OOP,0.24,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.4066666667,0.164494382,0.124494382,NO_INVEST,0.9958599959,0.0038180038,0.0003220003
solver_policy,d4e1a34d242097d766c5d7a8e1a3942a3410f6d3,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000003,RIVER,RIVER,train,OOP,0.16,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.3036666667,0.069775012,0.029775012,NO_INVEST,0.9956919957,0.003986004,0.0003220003
solver_policy,2d8ac6c5f72a68ae1578690308d33453e4522f5b,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000004,RIVER,RIVER,train,OOP,0.16,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.3926666667,0.1034467618,0.0634467618,NO_INVEST,0.9956919957,0.003986004,0.0003220003
solver_policy,d50f319a83a8aff36ad6bc236666839ccab2c1f0,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000005,RIVER,RIVER,train,OOP,0.16,0.06,1.0,0.0,1.0,1.0,2.0,0.06,0.34,0.0824242424,0.0224242424,NO_INVEST,0.997418,0.00226,0.000322
solver_policy,03bffe6ead297bc3e303b30bf4f7442e72b72b10,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000006,RIVER,RIVER,train,OOP,0.12,0.04,1.0,0.0,1.0,1.0,2.0,0.04,0.3766666667,0.072513369,0.032513369,RAISE,0.000161,0.000161,0.999678
solver_policy,8d24e44a976bea1f2da186b29d3aa682d7aaba33,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000007,RIVER,RIVER,train,OOP,0.16,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.306,0.0705475504,0.0505475504,NO_INVEST,0.986821,0.012857,0.000322
solver_policy,7893c191bac270f83cbca46ade857aaa91cc20b2,synthetic_hero_snapshot_hero_oop_facing_bet_river_seed_504914265_000008,RIVER,RIVER,train,OOP,0.2,0.02,1.0,0.0,1.0,1.0,2.0,0.02,0.47,0.1773584906,0.1573584906,RAISE,0.0001610002,0.0001610002,0.9996779996
